EC	substrates	activity	KEGG copy-paste
EC 2.4.1.266			
EC 2.4.1.261			
EC 2.4.1.26			
EC 2.4.1.259			
EC 2.4.1.258			
EC 2.4.1.257			
EC 2.4.1.256			
EC 2.4.1.255			
EC 2.4.1.253			
EC 2.4.1.25			
EC 2.4.1.248			
EC 2.4.1.247			
EC 2.4.1.245			
EC 2.4.1.243			
EC 2.4.1.242			
EC 2.4.1.241			
EC 2.4.1.231			
EC 2.4.1.230			
EC 2.4.1.227			
EC 2.4.1.226			
EC 2.4.1.225			
EC 2.4.1.224			
EC 2.4.1.222			
EC 2.4.1.22			
EC 2.4.1.217			
EC 2.4.1.216			
EC 2.4.1.214			
EC 2.4.1.213			
EC 2.4.1.212			
EC 2.4.1.211			
EC 2.4.1.210			
EC 2.4.1.21			
EC 2.4.1.208			
EC 2.4.1.207			
EC 2.4.1.203			
EC 2.4.1.20			
EC 2.4.1.2			
EC 2.4.1.199			
EC 2.4.1.194			
EC 2.4.1.19			
EC 2.4.1.186			
EC 2.4.1.183			
EC 2.4.1.182			
EC 2.4.1.18			
EC 2.4.1.177			
EC 2.4.1.175			
EC 2.4.1.174			
EC 2.4.1.173			
EC 2.4.1.17			
EC 2.4.1.161			
EC 2.4.1.16			
EC 2.4.1.159			
EC 2.4.1.157			
EC 2.4.1.155			
EC 2.4.1.152			
EC 2.4.1.150			
EC 2.4.1.15			
EC 2.4.1.149			
EC 2.4.1.145			
EC 2.4.1.144			
EC 2.4.1.143			
EC 2.4.1.142			
EC 2.4.1.141			
EC 2.4.1.140			
EC 2.4.1.14			
EC 2.4.1.135			
EC 2.4.1.134			
EC 2.4.1.133			
EC 2.4.1.132			
EC 2.4.1.131			
EC 2.4.1.13			
EC 2.4.1.129			
EC 2.4.1.123			
EC 2.4.1.122			
EC 2.4.1.121			
EC 2.4.1.120			
EC 2.4.1.12			
EC 2.4.1.117			
EC 2.4.1.115			
EC 2.4.1.11			
EC 2.4.1.109			
EC 2.4.1.102			
EC 2.4.1.101			
EC 2.4.1.100			
EC 2.4.1.10			
EC 2.4.1.1			
EC 2.4.1.-			
EC 2.4.-.-			
EC 2.3.1.20			
EC 2.3.1.122			
EC 2.-.-.-			
EC 1.2.3.15			
EC 1.14.99.56			
EC 1.14.99.55			
EC 1.14.99.54			
EC 1.14.99.53			
EC 1.14.99.-			
EC 1.14.99.-			
EC 1.11.1.16			
EC 1.11.1.14			
EC 1.11.1.13			
EC 1.11.1.11			
EC 1.11.1.-			
EC 1.10.3.2			
EC 1.10.3.-			
EC 1.1.99.18			
EC 1.1.3.9			
EC 1.1.3.7			
EC 1.1.3.4			
EC 1.1.3.38			
EC 1.1.3.13			
EC 1.1.3.10			
EC 1.1.3.-			
EC 1.11.1.5			
